HTTP/1.1 200 OK
Server: openresty/1.11.2.2
            "wind_gust_spd": 10.2969,
            "snow_depth": 0,
            "clouds": 85,
            "ts": 1637413260,
            "sunrise_ts": 1637433740,
            "app_min_temp": 17.7,
            "wind_spd": 4.145,
            "pop": 70,
            "wind_cdir_full": "east-northeast",
            "slp": 1011.44,
            "moon_phase_lunation": 0.55,
            "valid_date": "2021-11-21",
            "app_max_temp": 23.8,
            "vis": 20.26,
            "dewpt": 17.4,
            "snow": 0,
            "uv": 4.59342,
            "weather": {
                "icon": "t02d",
                "code": 201,
                "description": "Thunderstorm with rain"
            },
            "wind_dir": 73,
            "max_dhi": null,
            "clouds_hi": 76,
            "precip": 6.625,
            "low_temp": 18,
            "max_temp": 23.9,
            "moonset_ts": 1637439687,
            "datetime": "2021-11-21",
            "temp": 19.4,
            "min_temp": 17.6,
            "clouds_mid": 58,
            "clouds_low": 73
        },
        {
            "moonrise_ts": 1637577424,
            "wind_cdir": "W",
            "rh": 71,
            "pres": 998.688,
            "high_temp": 26.4,
            "sunset_ts": 1637571039,
            "ozone": 308.656,
            "moon_phase": 0.893976,
            "wind_gust_spd": 12.5938,
            "snow_depth": 0,
            "clouds": 39,
            "ts": 1637499660,
            "sunrise_ts": 1637520112,
            "app_min_temp": 18,
            "wind_spd": 3.91026,
            "pop": 60,
            "wind_cdir_full": "west",
            "slp": 1005.44,
            "moon_phase_lunation": 0.58,
            "valid_date": "2021-11-22",
            "app_max_temp": 31.6,
            "vis": 22.47,
            "dewpt": 16.8,
            "snow": 0,
            "uv": 3.12476,
            "weather": {
                "icon": "c02d",
                "code": 802,
                "description": "Scattered clouds"
            },
            "wind_dir": 280,
            "max_dhi": null,
            "clouds_hi": 39,
            "precip": 4.3125,
            "low_temp": 16.8,
            "max_temp": 32.6,
            "moonset_ts": 1637528944,
            "datetime": "2021-11-22",
            "temp": 23.2,
            "min_temp": 17.6,
            "clouds_mid": 17,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637667101,
            "wind_cdir": "SSE",
            "rh": 53,
            "pres": 1003.5,
            "high_temp": 23.4,
            "sunset_ts": 1637657498,
            "ozone": 310.094,
            "moon_phase": 0.826257,
            "wind_gust_spd": 11.2031,
            "snow_depth": 0,
            "clouds": 19,
            "ts": 1637586060,
            "sunrise_ts": 1637606485,
            "app_min_temp": 16.8,
            "wind_spd": 3.75491,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1010.38,
            "moon_phase_lunation": 0.62,
            "valid_date": "2021-11-23",
            "app_max_temp": 25.9,
            "vis": 24.128,
            "dewpt": 9.7,
            "snow": 0,
            "uv": 10.1089,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 165,
            "max_dhi": null,
            "clouds_hi": 19,
            "precip": 0,
            "low_temp": 15.2,
            "max_temp": 27.7,
            "moonset_ts": 1637618519,
            "datetime": "2021-11-23",
            "temp": 20.4,
            "min_temp": 16,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1637756531,
            "wind_cdir": "ENE",
            "rh": 77,
            "pres": 999,
            "high_temp": 24.6,
            "sunset_ts": 1637743956,
            "ozone": 297.125,
            "moon_phase": 0.744842,
            "wind_gust_spd": 12.5938,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637672460,
            "sunrise_ts": 1637692860,
            "app_min_temp": 17.9,
            "wind_spd": 4.56557,
            "pop": 85,
            "wind_cdir_full": "east-northeast",
            "slp": 1005.83,
            "moon_phase_lunation": 0.65,
            "valid_date": "2021-11-24",
            "app_max_temp": 23.6,
            "vis": 22.716,
            "dewpt": 16.1,
            "snow": 0,
            "uv": 3.15606,
            "weather": {
                "icon": "t03d",
                "code": 202,
                "description": "Thunderstorm with heavy rain"
            },
            "wind_dir": 72,
            "max_dhi": null,
            "clouds_hi": 100,
            "precip": 17.0625,
            "low_temp": 13.7,
            "max_temp": 25.7,
            "moonset_ts": 1637708346,
            "datetime": "2021-11-24",
            "temp": 20.4,
            "min_temp": 15.1,
            "clouds_mid": 44,
            "clouds_low": 20
        },
        {
            "moonrise_ts": 1637759257,
            "wind_cdir": "SSW",
            "rh": 59,
            "pres": 1002.5,
            "high_temp": 24,
            "sunset_ts": 1637830414,
            "ozone": 313.625,
            "moon_phase": 0.651897,
            "wind_gust_spd": 9.80469,
            "snow_depth": 0,
            "clouds": 0,
            "ts": 1637758860,
            "sunrise_ts": 1637779237,
            "app_min_temp": 15.2,
            "wind_spd": 3.76593,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1009.25,
            "moon_phase_lunation": 0.68,
            "valid_date": "2021-11-25",
            "app_max_temp": 24.1,
            "vis": 24.128,
            "dewpt": 10.4,
            "snow": 0,
            "uv": 3.29616,
            "weather": {
                "icon": "c01d",
                "code": 800,
                "description": "Clear Sky"
            },
            "wind_dir": 206,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 15.9,
            "max_temp": 27,
            "moonset_ts": 1637798336,
            "datetime": "2021-11-25",
            "temp": 19.9,
            "min_temp": 13.7,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1637848068,
            "wind_cdir": "SSE",
            "rh": 55,
            "pres": 1006.25,
            "high_temp": 22.7,
            "sunset_ts": 1637916871,
            "ozone": 300.375,
            "moon_phase": 0.550024,
            "wind_gust_spd": 6.09766,
            "snow_depth": 0,
            "clouds": 4,
            "ts": 1637845260,
            "sunrise_ts": 1637865616,
            "app_min_temp": 13.7,
            "wind_spd": 3.92332,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1013.25,
            "moon_phase_lunation": 0.72,
            "valid_date": "2021-11-26",
            "app_max_temp": 21.7,
            "vis": 24.128,
            "dewpt": 8.5,
            "snow": 0,
            "uv": 3.18348,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 166,
            "max_dhi": null,
            "clouds_hi": 4,
            "precip": 0,
            "low_temp": 13.1,
            "max_temp": 27.4,
            "moonset_ts": 1637888420,
            "datetime": "2021-11-26",
            "temp": 18,
            "min_temp": 13.7,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1637936604,
            "wind_cdir": "SE",
            "rh": 71,
            "pres": 1009,
            "high_temp": 21.9,
            "sunset_ts": 1638003328,
            "ozone": 300.375,
            "moon_phase": 0.550024,
            "wind_gust_spd": 5.20312,
            "snow_depth": 0,
            "clouds": 0,
            "ts": 1637931660,
            "sunrise_ts": 1637951997,
            "app_min_temp": 16.9,
            "wind_spd": 3.47014,
            "pop": 0,
            "wind_cdir_full": "southeast",
            "slp": 1015.75,
            "moon_phase_lunation": 0.75,
            "valid_date": "2021-11-27",
            "app_max_temp": 22.2,
            "vis": 24.128,
            "dewpt": 14,
            "snow": 0,
            "uv": 3.37033,
            "weather": {
                "icon": "c01d",
                "code": 800,
                "description": "Clear Sky"
            },
            "wind_dir": 139,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 17.6,
            "max_temp": 23.5,
            "moonset_ts": 1637974820,
            "datetime": "2021-11-27",
            "temp": 19.6,
            "min_temp": 16.9,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1638024929,
            "wind_cdir": "S",
            "rh": 86,
            "pres": 1001.75,
            "high_temp": 25.8,
            "sunset_ts": 1638089784,
            "ozone": 297.875,
            "moon_phase": 0.442518,
            "wind_gust_spd": 7.01172,
            "snow_depth": 0,
            "clouds": 87,
            "ts": 1638018060,
            "sunrise_ts": 1638038380,
            "app_min_temp": 17.6,
            "wind_spd": 3.19224,
            "pop": 35,
            "wind_cdir_full": "south",
            "slp": 1008.5,
            "moon_phase_lunation": 0.79,
            "valid_date": "2021-11-28",
            "app_max_temp": 24.4,
            "vis": 14.812,
            "dewpt": 18.1,
            "snow": 0,
            "uv": 1.68509,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 181,
            "max_dhi": null,
            "clouds_hi": 83,
            "precip": 1.625,
            "low_temp": 15.9,
            "max_temp": 25.8,
            "moonset_ts": 1638064963,
            "datetime": "2021-11-28",
            "temp": 20.8,
            "min_temp": 15.9,
            "clouds_mid": 50,
            "clouds_low": 30
        },
        {
            "moonrise_ts": 1638113119,
            "wind_cdir": "W",
            "rh": 66,
            "pres": 1000.75,
            "high_temp": 24.1,
            "sunset_ts": 1638176240,
            "ozone": 304.125,
            "moon_phase": 0.333715,
            "wind_gust_spd": 12.7031,
            "snow_depth": 0,
            "clouds": 5,
            "ts": 1638104460,
            "sunrise_ts": 1638124764,
            "app_min_temp": 15.9,
            "wind_spd": 4.54068,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1007.25,
            "moon_phase_lunation": 0.82,
            "valid_date": "2021-11-29",
            "app_max_temp": 22,
            "vis": 24.128,
            "dewpt": 11.1,
            "snow": 0,
            "uv": 3.40752,
